=== Run information ===

Scheme:       weka.classifiers.functions.LinearRegression -S 0 -R 1.0E-8 -num-decimal-places 4
Relation:     flipped_data-weka.filters.unsupervised.attribute.Remove-R1
Instances:    11
Attributes:   403
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===


Linear Regression Model

Totals =

      0.629  * 20601 +
      0.7324 * 20602 +
      0.3982 * 20603 +
     68.212  * 20606 +
      0.8438 * 20607 +
     17.7637 * 20608 +
     14.1519 * 20609 +
      6.9684 * 20611 +
      0.7455 * 20613 +
     21.5081 * 20615 +
      2.2936 * 20616 +
     10.0068 * 20617 +
     20.279  * 20618 +
      0.9351 * 20619 +
      7.9568 * 20620 +
      4.1743 * 20621 +
      2.6388 * 20622 +
      2.6089 * 20623 +
      9.35   * 20624 +
     18.3352 * 20626 +
     12.9586 * 20628 +
      7.5935 * 20630 +
     14.1621 * 20632 +
      1.431  * 20634 +
      1.0916 * 20636 +
      1.6586 * 20637 +
      0.8093 * 20639 +
      1.5975 * 20640 +
      7.0715 * 20645 +
      0.5378 * 20646 +
      0.7875 * 20650 +
      0.6421 * 20653 +
      0.8415 * 20657 +
     11.8149 * 20658 +
      0.6406 * 20659 +
      5.8356 * 20662 +
      2.5372 * 20664 +
    -38.6091 * 20670 +
     21.4405 * 20674 +
      8.3602 * 20675 +
      2.8162 * 20676 +
      3.3948 * 20677 +
      1.3617 * 20678 +
     13.9419 * 20684 +
      1.6024 * 20685 +
     28.7599 * 20687 +
      4.1134 * 20688 +
      7.2396 * 20689 +
     10.7302 * 20690 +
     11.2966 * 20692 +
    -10.4435 * 20693 +
      0.9204 * 20695 +
      0.6738 * 20705 +
      0.6336 * 20706 +
      0.551  * 20707 +
      1.0214 * 20708 +
      4.2236 * 20710 +
      2.259  * 20711 +
      3.4728 * 20712 +
      4.2353 * 20714 +
      0.7342 * 20715 +
      0.6846 * 20716 +
      0.4563 * 20720 +
      0.4192 * 20721 +
      5.0012 * 20722 +
      0.4578 * 20723 +
      1.0481 * 20724 +
      1.1583 * 20732 +
      6.2266 * 20733 +
      0.3888 * 20735 +
      1.0242 * 20736 +
      1.5463 * 20737 +
      1.676  * 20740 +
      0.8065 * 20743 +
      0.3495 * 20744 +
      1.0836 * 20745 +
      0.7486 * 20746 +
      0.6115 * 20747 +
      0.7897 * 20748 +
      6.5764 * 20751 +
      1.2833 * 20754 +
      5.2762 * 20755 +
      8.1814 * 20758 +
      0.9292 * 20759 +
      5.0867 * 20762 +
      7.8577 * 20763 +
      4.3312 * 20764 +
      1.6327 * 20769 +
      1.3471 * 20770 +
      0.3283 * 20772 +
      0.2416 * 20774 +
      2.9457 * 20776 +
      2.6778 * 20777 +
      6.2476 * 20778 +
      7.4986 * 20779 +
      1.9663 * 20781 +
      1.0453 * 20782 +
      0.9598 * 20783 +
      1.021  * 20784 +
     -0.2746 * 20785 +
      2.0375 * 20794 +
     28.6039 * 20812 +
      0.2553 * 20814 +
      0.2382 * 20815 +
      0.4568 * 20816 +
      0.238  * 20817 +
      4.6608 * 20818 +
      0.5444 * 20832 +
      1.136  * 20833 +
      2.1182 * 20837 +
    -10.7602 * 20838 +
     33.2531 * 20839 +
      0.5146 * 20841 +
      3.9737 * 20842 +
      0.1935 * 20850 +
      1.7616 * 20851 +
      0.3363 * 20852 +
      0.8304 * 20853 +
      0.1509 * 20854 +
      1.428  * 20855 +
      3.9046 * 20860 +
      5.0867 * 20861 +
     10.0665 * 20862 +
      1.8143 * 20866 +
      8.9966 * 20868 +
      0.3651 * 20871 +
      1.1556 * 20872 +
      0.2807 * 20874 +
      0.8872 * 20876 +
      0.7752 * 20877 +
      0.2335 * 20878 +
      1.7708 * 20879 +
      0.7895 * 20882 +
      0.4689 * 20886 +
      0.6195 * 20895 +
      0.5958 * 20901 +
      0.3635 * 20902 +
      1.7519 * 20903 +
      0.4611 * 20904 +
      0.6891 * 20905 +
      0.502  * 20906 +
